[2m2022-05-26 00:23:20.813[0;39m [32m INFO[0;39m [35m36912[0;39m [2m---[0;39m [2m[(252)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-26 12:42:20.303[0;39m [32mDEBUG[0;39m [35m2780[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11000, gugunName=null], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
[2m2022-05-26 12:54:33.581[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[n(23)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-26 14:47:27.619[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-26 14:47:27.621[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-26 14:47:29.127[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-26 14:47:29.362[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1740 ms
[2m2022-05-26 14:47:30.128[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-26 14:47:30.301[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-26 14:47:42.617[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-26 14:47:42.619[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2022-05-26 14:47:48.198[0;39m [32mDEBUG[0;39m [35m8184[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTQ0MDY4MTc5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDc2NjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.KMIOt-OSB969le1fpcME4nVBjCD4p9nRGO0TZy9A-9E
[2m2022-05-26 14:47:48.251[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 14:47:51.217[0;39m [32mDEBUG[0;39m [35m8184[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11000, gugunName=null], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
[2m2022-05-26 14:48:11.517[0;39m [32mDEBUG[0;39m [35m8184[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11000, gugunName=null], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
[2m2022-05-26 16:43:48.165[0;39m [33m WARN[0;39m [35m8184[0;39m [2m---[0;39m [2m[l-1 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m58s245ms63µs700ns).
[2m2022-05-26 16:44:05.799[0;39m [32m INFO[0;39m [35m8184[0;39m [2m---[0;39m [2m[(122)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-26 19:17:35.168[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-26 19:17:35.170[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-26 19:17:36.560[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-26 19:17:36.763[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1592 ms
[2m2022-05-26 19:17:37.515[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-26 19:17:37.696[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-26 19:30:18.180[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-26 19:30:18.181[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-26 19:30:18.662[0;39m [32mDEBUG[0;39m [35m23088[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11000, gugunName=null], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
[2m2022-05-26 19:36:03.461[0;39m [32mDEBUG[0;39m [35m23088[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m retrieveNotice - 호출
[2m2022-05-26 19:36:04.805[0;39m [32mDEBUG[0;39m [35m23088[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m detailNotice - 호출
[2m2022-05-26 19:36:05.571[0;39m [32mDEBUG[0;39m [35m23088[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m retrieveNotice - 호출
[2m2022-05-26 19:38:15.225[0;39m [32m INFO[0;39m [35m23088[0;39m [2m---[0;39m [2m[n(30)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-26 20:18:08.754[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-26 20:18:08.756[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-26 20:18:10.177[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-26 20:18:10.396[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1639 ms
[2m2022-05-26 20:18:11.107[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-26 20:18:11.284[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-26 20:18:16.150[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-26 20:18:16.151[0;39m [32m INFO[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-26 20:18:16.181[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m retrieveNotice - 호출
[2m2022-05-26 20:18:19.422[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m detailNotice - 호출
[2m2022-05-26 20:18:21.402[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m retrieveQna - 호출
[2m2022-05-26 20:18:22.260[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m detailQna - 호출
[2m2022-05-26 20:18:22.279[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m updateHit - 호출
[2m2022-05-26 20:19:55.180[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m retrieveNotice - 호출
[2m2022-05-26 20:19:56.001[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m detailNotice - 호출
[2m2022-05-26 20:20:04.131[0;39m [32mDEBUG[0;39m [35m20840[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11000, gugunName=null], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
